4+,3,2,1,0,Avg.,Home,CV_Goals_HT (%),Classificação CV
,,1.0,1.0,2.0,0.75,Colorado Rapids,43.30%,moderado
,1.0,1.0,,3.0,1.00,Columbus Crew,69.28%,alto
,,1.0,,3.0,0.50,Dallas,70.71%,alto
,,1.0,1.0,3.0,0.60,DC United,69.28%,alto
,,,3.0,2.0,0.60,Houston Dynamo,28.28%,bom
,,,3.0,1.0,0.75,Inter Miami,70.71%,alto
,,,1.0,3.0,0.25,LA Galaxy,70.71%,alto
,,,2.0,2.0,0.50,Minnesota Utd,0.00%,baixo
,,,3.0,2.0,0.60,Nashville SC,28.28%,bom
,,,2.0,2.0,0.50,New England,0.00%,baixo
,,,1.0,3.0,0.25,New York City,70.71%,alto
,,2.0,2.0,1.0,1.20,New York RB,34.64%,bom
,,2.0,1.0,1.0,1.25,Orlando City,43.30%,moderado
,,1.0,3.0,1.0,1.00,Philadelphia,69.28%,alto
,,2.0,,3.0,0.80,Portland,28.28%,bom
,,1.0,2.0,2.0,0.80,Real Salt Lake,34.64%,bom
,2.0,,,2.0,1.50,San Diego,0.00%,baixo
,1.0,,2.0,1.0,1.25,Seattle,43.30%,moderado
,1.0,1.0,3.0,1.0,1.33,SJ Earthquakes,66.67%,alto
,,1.0,1.0,3.0,0.60,Sporting KC,69.28%,alto
,,,2.0,3.0,0.40,St. Louis City,28.28%,bom
,,,1.0,2.0,0.33,Toronto,47.14%,moderado
,,2.0,3.0,,1.40,Vancouver,28.28%,bom
,,1.0,1.0,2.0,0.75,Charleston,43.30%,moderado
,,,1.0,1.0,0.50,Colorado S.,0.00%,baixo
,,2.0,,1.0,1.33,Detroit City,47.14%,moderado
,,2.0,1.0,,1.67,El Paso,47.14%,moderado
,,,1.0,3.0,0.25,FC Tulsa,70.71%,alto
,,,1.0,1.0,0.50,Hartford A.,0.00%,baixo
,,,2.0,1.0,0.67,Indy Eleven,47.14%,moderado
,,1.0,1.0,3.0,0.60,Lexington,69.28%,alto
,,1.0,1.0,1.0,1.00,Loudoun Utd,0.00%,baixo
,,1.0,1.0,3.0,0.60,Miami FC,69.28%,alto
,,,2.0,1.0,0.67,Monterey Bay,47.14%,moderado
,,1.0,2.0,,1.33,North Carolina,47.14%,moderado
,,1.0,1.0,2.0,0.75,Oakland Roots,43.30%,moderado
,,,3.0,1.0,0.75,Orange County,70.71%,alto
,,,3.0,1.0,0.75,Phoenix Rising,70.71%,alto
,,,1.0,1.0,0.50,Pittsburgh,0.00%,baixo
,,,2.0,1.0,0.67,Sacramento R.,47.14%,moderado
,,,1.0,3.0,0.25,San Antonio,70.71%,alto
,,2.0,,1.0,1.33,Alta,47.14%,moderado
,,,1.0,3.0,0.25,Charlotte I.,70.71%,alto
,,1.0,1.0,3.0,0.60,Greenville,69.28%,alto
,,2.0,,3.0,0.80,Naples,28.28%,bom
,,1.0,1.0,2.0,0.75,Richmond K.,43.30%,moderado
,,,2.0,2.0,0.50,Spokane V.,0.00%,baixo
,,,1.0,2.0,0.33,Texoma,47.14%,moderado
,,2.0,2.0,,1.50,Tormenta,0.00%,baixo
